sport,casa de apostes,equipo1,equipo2,cuota1,cuotaX,cuota2,lliga
Futbol,Interwetten,Tigres,Monarcas Morelia,2.0,3.15,3.4,Mexico
Futbol,Interwetten,Santos Laguna,Cruz Azul,3.8,3.3,1.85,Mexico
Futbol,Interwetten,Pachuca,Club Leon,2.95,3.1,2.25,Mexico
Futbol,Interwetten,U.N.A.M Pumas,Chivas Guadalajara,4.95,3.4,1.6,Mexico
Futbol,Interwetten,Lobos B.U.A.P.,Tiburones Rojos,3.3,3.4,1.95,Mexico
Futbol,Interwetten,CF America,Club Tijuana,2.75,3.05,2.4,Mexico
Futbol,Interwetten,Atlas,Monterrey,8.25,4.15,1.35,Mexico
Futbol,Interwetten,Puebla,Necaxa,3.6,3.55,1.85,Mexico
Futbol,Interwetten,Gallos Blancos,Toluca,4.0,3.25,1.8,Mexico
Futbol,Interwetten,CD Vida,CD Motagua,7.25,4.2,1.35,Honduras
Futbol,Interwetten,Municipal Perez Zeledon,CS Herediano,5.25,4.0,1.5,Costa Rica
Futbol,Interwetten,Guadelupe FC,Deportivo Saprissa,7.75,5.0,1.3,Costa Rica
Futbol,Interwetten,LD Alajuelense,CS Cartagines,2.5,3.2,2.5,Costa Rica
Futbol,Interwetten,AD Santos De Guapiles,Universidad de Costa Rica,2.45,3.2,2.6,Costa Rica
Futbol,Interwetten,AD Carmelita,Limon FC,4.55,3.6,1.65,Costa Rica
Futbol,Interwetten,D. Anzoategui,Estudiantes De Merida,2.7,3.2,2.35,Venezuela
Futbol,Interwetten,Portuguesa FC,Caracas FC,5.5,3.75,1.5,Venezuela
Futbol,Interwetten,Carabobo,Deportivo Lara,3.0,3.05,2.25,Venezuela
Futbol,Interwetten,Atletico Socopo,Metropolitanos FC,3.75,3.4,1.8,Venezuela
Futbol,Interwetten,Atletico Venezuela,Monagas SC,4.05,3.5,1.75,Venezuela
Futbol,Interwetten,Deportivo La Guaira,Zamora FC,2.55,3.2,2.5,Venezuela
Futbol,Interwetten,Gamba Osaka,Omiya Ardija,2.1,3.3,3.25,Japan
Futbol,Interwetten,Kawasaki Frontale,Shimizu S-Pulse,1.8,3.55,3.85,Japan
Futbol,Interwetten,Consadole Sapporo,Vissel Kobe,4.05,3.45,1.8,Japan
Futbol,Interwetten,Vegalta Sendai,FC Tokyo,3.6,3.3,1.95,Japan
Futbol,Interwetten,Urawa Red Diamonds,Iwata Jubilo,2.1,3.45,3.1,Japan
Futbol,Interwetten,Kashima Antlers,Niigata Albirex,1.7,3.6,4.5,Japan
Futbol,Interwetten,Cerezo Osaka,Sanfrecce Hiroshima,2.25,3.3,2.9,Japan
Futbol,Interwetten,Kofu,Sagan Tosu,3.7,2.95,2.05,Japan
Futbol,Interwetten,Kashiwa Reysol,Yokohama Marinos,2.5,3.1,2.75,Japan
Futbol,Interwetten,The Spa Kusatsu,Matsumoto Yamaga FC,6.25,4.05,1.4,Japan
Futbol,Interwetten,Montedio Yamagata,FC Machida Zelvia,2.9,2.9,2.3,Japan
Futbol,Interwetten,Mito Hollyhock,Jef United,3.75,3.15,1.85,Japan
Futbol,Interwetten,V-Varen Nagasaki,Oita Trinita,2.8,2.85,2.35,Japan
Futbol,Interwetten,Nagoya Grampus Eight,Zwiegen Kanazawa,1.85,3.35,3.5,Japan
Futbol,Interwetten,Avispa Fukuoka,Roasso Kumamoto,1.65,3.2,4.8,Japan
Futbol,Interwetten,Fagiano Okayama,Tokushima Vortis,3.6,3.1,1.9,Japan
Futbol,Interwetten,Tokyo Verdy,Yokohama Marinos,2.75,2.95,2.3,Japan
Futbol,Interwetten,FC Gifu,Renofa Yamaguchi,2.45,3.05,2.5,Japan
Futbol,Interwetten,Kamatamare Sanuki,Shonan Bellmare,4.95,3.5,1.55,Japan
Futbol,Interwetten,Kyoto,Ehime FC,2.45,2.9,2.65,Japan
Futbol,Interwetten,NA Hussein Dey,MC Oran,5.25,3.35,1.55,Algeria
Futbol,Interwetten,Paradou AC,JS Kabylie,4.6,3.2,1.65,Algeria
Futbol,Interwetten,USM Blida,JS Saoura,7.75,4.05,1.35,Algeria
Futbol,Interwetten,Persija Jakarta,Bali United Pusam,4.55,3.4,1.65,Indonesia
Futbol,Interwetten,Maccabi Netanya,Slavia Prague,3.5,3.4,2.1,UEFA Europe League
Futbol,Interwetten,Skenderbeu Korce,Dynamo Kiev,18.0,7.5,1.15,UEFA Europe League
Futbol,Interwetten,Sporting Braga,Hoffenheim,7.5,4.8,1.4,UEFA Europe League
Futbol,Interwetten,AEK Athen,Rijeka,3.25,3.2,2.3,UEFA Europe League
Futbol,Interwetten,Everton,Atalanta Bergamasca Calcio,2.95,3.3,2.4,UEFA Europe League
Futbol,Interwetten,FC Lokomotiv Moscow,FC Copenhagen,2.95,3.3,2.4,UEFA Europe League
Futbol,Interwetten,Viktoria Plzen,Steaua Bucharest,3.3,3.35,2.2,UEFA Europe League
Futbol,Interwetten,FC Cologne,Arsenal,7.5,5.5,1.35,UEFA Europe League
Futbol,Interwetten,Konyaspor,Marseille,7.5,4.8,1.4,UEFA Europe League
Futbol,Interwetten,Athletic de Bilbao,Hertha BSC,2.65,3.3,2.65,UEFA Europe League
Futbol,Interwetten,Olympique Gymnaste Club de Nice,Zulte Waregem,2.1,3.4,3.5,UEFA Europe League
Futbol,Interwetten,Zenit St Petersburg,Skopje,1.45,4.4,7.2,UEFA Europe League
Futbol,Interwetten,FC Astana,Villarreal,15.0,6.5,1.2,UEFA Europe League
Futbol,Interwetten,Partizan Belgrade,Young Boys Bern,4.0,3.6,1.9,UEFA Europe League
Futbol,Interwetten,Ludogorets Razgrad,Istanbul Basaksehir,5.5,4.0,1.6,UEFA Europe League
Futbol,Interwetten,AC Milan,Austria Vienna,1.45,4.4,7.2,UEFA Europe League
Futbol,Interwetten,Lyon,Apollon Limassol LFC,1.6,3.9,5.7,UEFA Europe League
Futbol,Interwetten,FC Sheriff Tiraspol,Zlin,3.8,3.4,2.0,UEFA Europe League
Futbol,Interwetten,BATE Borisov,Red Star Belgrade,5.0,3.7,1.7,UEFA Europe League
Futbol,Interwetten,Lugano,Hapoel Beer Sheva,5.3,3.8,1.65,UEFA Europe League
Futbol,Interwetten,RB Salzburg,Vitoria Guimaraes,2.3,3.3,3.15,UEFA Europe League
Futbol,Interwetten,Oestersund,Zorya Lugansk,4.0,3.6,1.9,UEFA Europe League
Futbol,Interwetten,Lazio,Vitesse Arnheim,2.0,3.4,3.8,UEFA Europe League
Futbol,Interwetten,Rosenborg,R. Sociedad,9.5,5.5,1.3,UEFA Europe League
Futbol,Betfair,Hungary,Scotland,5.0,3.9,1.55,Undefined
Futbol,Betfair,Ruch Chorzow,GKS Tychy 71,2.9,3.3,2.2,Undefined
Futbol,Betfair,Atalanta Bergamasca Calcio,Everton,2.4,3.3,3.0,Undefined
Futbol,Betfair,Villarreal,FC Astana,1.22,6.0,13.0,Undefined
Futbol,Betfair,Rijeka,AEK Athen,2.3,3.1,3.4,Undefined
Futbol,Betfair,Istanbul Basaksehir,Ludogorets Razgrad,1.57,4.0,6.0,Undefined
Futbol,Betfair,Dynamo Kiev,Skenderbeu Korce,1.13,8.0,23.0,Undefined
Futbol,Betfair,Apollon Limassol LFC,Lyon,5.5,4.0,1.61,Undefined
Futbol,Betfair,Zlin,FC Sheriff Tiraspol,2.25,3.25,3.4,Undefined
Futbol,Betfair,Hoffenheim,Sporting Braga,1.3,5.5,10.0,Undefined
Futbol,Betfair,Young Boys Bern,Partizan Belgrade,1.85,3.75,4.33,Undefined
Futbol,Betfair,Fjlnir Reykjavik,IA Akranes,1.57,4.0,5.0,Undefined
Futbol,Betfair,Ka Akureyri,Valur,3.4,3.5,1.95,Undefined
Futbol,Betfair,Vikingur Reykjavik,Hafnarfjordur,3.3,3.3,2.05,Undefined
Futbol,Betfair,Breidablik,Vikingur Reykjavik,2.87,3.3,2.3,Undefined
Futbol,Betfair,Vestmannaeyjar,Grindavik Umf,1.9,3.6,3.6,Undefined
Futbol,Betfair,Zorya Lugansk,Ostersunds FK,2.0,3.4,4.0,Undefined
Futbol,Betfair,Steaua Bucharest,Viktoria Plzen,2.05,3.4,3.75,Undefined
Futbol,Betfair,Skopje,Zenit St Petersburg,7.0,4.2,1.5,Undefined
Futbol,Betfair,Arsenal,Plaza Colonia,1.36,5.0,8.0,Undefined
Futbol,Betfair,Hapoel Beer Sheva,Lugano,1.57,4.2,5.5,Undefined
Futbol,Betfair,Red Star Belgrade,BATE Borisov,1.66,3.75,5.5,Undefined
Futbol,Betfair,Marseille,Konyaspor,1.33,5.0,10.0,Undefined
Futbol,Betfair,Zulte Waregem,Olympique Gymnaste Club de Nice,3.0,3.4,2.4,Undefined
Futbol,Betfair,R. Sociedad,Rosenborg,1.25,5.5,12.0,Undefined
Futbol,Betfair,Stjarnan,Vikingur Olafsvk,1.18,6.0,12.0,Undefined
Futbol,Betfair,Fluminense,LDU Quito,1.44,4.33,7.5,Undefined
Futbol,Betfair,Iberia,Santiago W.,3.3,3.3,2.0,Undefined
Futbol,Betfair,Jorge Wilstermann,River Plate,3.0,3.0,2.45,Undefined
Futbol,Betfair,Colon Santa Fe,Libertad,1.7,3.4,5.0,Undefined
Futbol,Betfair,Hifk,Jyvaskyla,1.66,3.75,4.8,Undefined
Futbol,Betfair,Nups,TPV Tampere,4.2,4.5,1.61,Undefined
Futbol,Betfair,Silkeborg,Odense Q,2.87,3.3,2.5,Undefined
Futbol,Betfair,Arka Gdynia,Zaglebie Lubin,2.75,3.1,2.6,Undefined
Futbol,Betfair,Union Berlin,Braunschweig,2.0,3.4,3.6,Undefined
Futbol,Betfair,WSG Wattens,FC Liefering,3.3,3.25,2.2,Undefined
Futbol,Betfair,Austria Vienna,Hartberg,9.5,4.33,1.36,Undefined
Futbol,Betfair,Arsenal Tula,Dinamo Moscow,2.7,3.0,2.7,Undefined
Futbol,Betfair,Kalmar,Norrkoping,2.4,3.4,3.0,Undefined
Futbol,Betfair,Odense Q,Elfsborg,1.85,3.8,4.0,Undefined
Futbol,Betfair,Levski Sofia,FK Septemvri Sofia,1.25,6.0,10.0,Undefined
Futbol,Betfair,Kayserispor,Antalyaspor,2.4,3.4,2.87,Undefined
Futbol,Betfair,Venezia,Spezia,2.1,3.0,3.8,Undefined
Futbol,Betfair,CS Municipal Studentesc Iasi,CS Voluntari,2.3,3.1,3.25,Undefined
Futbol,Betfair,US Orleans,Niort,1.95,3.3,4.0,Undefined
Futbol,Betfair,Paris SG,Tours,2.0,3.1,4.0,Undefined
Futbol,Betfair,Valenciennes,Lens,2.8,3.2,2.5,Undefined
Futbol,Betfair,Brest,Le Havre,2.5,3.0,2.9,Undefined
Futbol,Betfair,Lorient,Ajaccio,1.61,3.75,5.5,Undefined
Futbol,Betfair,US Quevilly Rouen,Nancy,4.0,3.3,1.95,Undefined
Futbol,Betfair,Nimes,Auxerre,1.9,3.4,4.2,Undefined
Futbol,Betfair,Sparta Rotterdam,AZ Alkmaar,3.4,3.6,2.0,Undefined
Futbol,Betfair,Randers,Lyngby,2.2,3.3,3.5,Undefined
Futbol,Betfair,Hannover 96,Hamburger SV,2.2,3.3,3.5,Undefined
Futbol,Marathonbet,Hoffenheim,Sporting Braga,1.31,6.0,11.0,UEFA Europe League
Futbol,Marathonbet,Atalanta Bergamasca Calcio,Everton,2.41,3.35,3.26,UEFA Europe League
Futbol,Marathonbet,Dynamo Kiev,Skenderbeu Korce,1.15,9.1,23.0,UEFA Europe League
Futbol,Marathonbet,Istanbul Basaksehir,Ludogorets Razgrad,1.59,4.3,6.3,UEFA Europe League
Futbol,Marathonbet,Slavia Prague,Maccabi Netanya,2.1,3.36,4.05,UEFA Europe League
Futbol,Marathonbet,Young Boys Bern,Partizan Belgrade,1.86,3.8,4.55,UEFA Europe League
Futbol,Marathonbet,Arsenal,FC Koln,1.38,5.5,8.8,UEFA Europe League
Futbol,Marathonbet,Hapoel Beer Sheva,Lugano,1.63,4.15,6.0,UEFA Europe League
Futbol,Marathonbet,Marseille,Konyaspor,1.34,5.4,11.5,UEFA Europe League
Futbol,Marathonbet,Steaua Bucharest,Viktoria Plzen,2.1,3.42,3.96,UEFA Europe League
Futbol,Marathonbet,Vitesse Arnheim,Lazio,4.65,3.95,1.81,UEFA Europe League
Futbol,Marathonbet,Zorya Lugansk,Ostersunds FK,2.13,3.4,3.9,UEFA Europe League
Futbol,Marathonbet,Apollon Limassol LFC,Lyon,6.0,4.25,1.62,UEFA Europe League
Futbol,Marathonbet,Austria Vienna,AC Milan,8.0,4.95,1.44,UEFA Europe League
Futbol,Marathonbet,FC Copenhagen,FC Lokomotiv Moscow,2.43,3.25,3.32,UEFA Europe League
Futbol,Marathonbet,Rijeka,AEK Athen,2.43,3.1,3.5,UEFA Europe League
Futbol,Marathonbet,Villarreal,FC Astana,1.22,7.0,17.0,UEFA Europe League
Futbol,Marathonbet,Zlin,FC Sheriff Tiraspol,2.38,3.26,3.4,UEFA Europe League
Futbol,Marathonbet,Red Star Belgrade,BATE Borisov,1.64,3.96,6.3,UEFA Europe League
Futbol,Marathonbet,Hertha BSC,Athletic de Bilbao,2.85,3.3,2.73,UEFA Europe League
Futbol,Marathonbet,CD Real Sociedad,Rosenborg,1.27,6.4,13.0,UEFA Europe League
Futbol,Marathonbet,Skopje,Zenit St Petersburg,6.9,4.45,1.54,UEFA Europe League
Futbol,Marathonbet,Vitoria Guimaraes,RB Salzburg,4.25,3.68,1.95,UEFA Europe League
Futbol,Marathonbet,Zulte Waregem,Olympique Gymnaste Club de Nice,3.16,3.5,2.39,UEFA Europe League
Futbol,Marathonbet,Atletico San Luis,U. de Chile,2.88,3.56,2.49,Chile
Futbol,Marathonbet,Iberia,Santiago W.,3.54,3.38,2.21,Chile
Futbol,Marathonbet,Ind. Medellin,Deportivo Cali,1.9,3.24,4.85,Colombia
Futbol,Marathonbet,CD Motagua,CD Vida,1.4,4.55,7.7,Honduras
Futbol,Marathonbet,Breidablik,Vikingur Reykjavik,2.97,3.52,2.47,Iceland
Futbol,Marathonbet,Ka Akureyri,Valur,3.68,3.7,2.07,Iceland
Futbol,Marathonbet,Vikingur Reykjavik,Hafnarfjordur,3.4,3.55,2.22,Iceland
Futbol,Marathonbet,Fjlnir Reykjavik,IA Akranes,1.67,4.35,5.1,Iceland
Futbol,Marathonbet,Vestmannaeyjar,Grindavik Umf,1.97,3.88,3.84,Iceland
Futbol,Marathonbet,Stjarnan,Vikingur Olafsvk,1.26,6.5,13.0,Iceland
Futbol,William Hill,FC Fastav Zlin,FC Sheriff Tiraspol,2.25,3.1,3.4,UEFA Europe League
Futbol,William Hill,Apollon Limassol LFC,Lyon,5.5,3.8,1.61,UEFA Europe League
Futbol,William Hill,Atalanta Bergamasca Calcio,Everton,2.37,3.2,3.1,UEFA Europe League
Futbol,William Hill,Rijeka,AEK Athen,2.3,3.0,3.4,UEFA Europe League
Futbol,William Hill,Istanbul Basaksehir,Ludogorets Razgrad,1.57,3.8,6.0,UEFA Europe League
Futbol,William Hill,Hoffenheim,Sporting Braga,1.3,5.5,9.0,UEFA Europe League
Futbol,William Hill,Young Boys Bern,Partizan Belgrade,1.83,3.5,4.33,UEFA Europe League
Futbol,William Hill,Villarreal,FC Astana,1.22,6.0,13.0,UEFA Europe League
Futbol,William Hill,CD Real Sociedad,Rosenborg,1.25,5.5,12.0,UEFA Europe League
Futbol,William Hill,Skopje,Zenit St Petersburg,6.0,4.2,1.53,UEFA Europe League
Futbol,William Hill,Vitesse Arnheim,Lazio,3.8,3.6,1.91,UEFA Europe League
Futbol,William Hill,Zulte Waregem,Olympique Gymnaste Club de Nice,3.0,3.4,2.3,UEFA Europe League
Futbol,William Hill,Arsenal,Plaza Colonia,1.4,4.5,8.0,UEFA Europe League
Futbol,William Hill,Marseille,Konyaspor,1.33,4.8,9.5,UEFA Europe League
Futbol,William Hill,Steaua Bucharest,Viktoria Plzen,2.1,3.4,3.4,UEFA Europe League
Futbol,William Hill,Hapoel Beer Sheva,Lugano,1.53,4.0,6.5,UEFA Europe League
Futbol,William Hill,Pau,Grenoble,2.6,2.8,2.87,France
Futbol,William Hill,Breidablik,Vikingur Reykjavik,2.75,3.3,2.3,Iceland
Futbol,William Hill,Fjlnir Reykjavik,IA Akranes,1.6,4.0,4.5,Iceland
Futbol,William Hill,Vikingur Reykjavik,Hafnarfjordur,3.1,3.3,2.1,Iceland
Futbol,William Hill,Vestmannaeyjar,Grindavik Umf,1.85,3.6,3.6,Iceland
Futbol,William Hill,Ka Akureyri,Valur,3.25,3.4,2.0,Iceland
Futbol,William Hill,Stjarnan,Vikingur Olafsvk,1.2,6.0,10.0,Iceland
Futbol,William Hill,FC Haka Valkeakoski,Inter Turku,3.4,3.4,2.0,Finland
Futbol,Sportium,Altach,Rapid Vienna,3.1,3.25,2.15,Germany
Futbol,Sportium,Wolfsberger AC,FC Blau Weiss Linz,2.65,3.0,2.65,Germany
Futbol,Sportium,Admira Wacker,Sturm Graz,2.8,3.25,2.35,Germany
Futbol,Sportium,Mattersburg,RB Salzburg,5.75,3.8,1.57,Germany
Futbol,Sportium,FC Blau Weiss Linz,SC Wiener Neustadt,2.62,3.2,2.5,Austria
Futbol,Sportium,Oostende,Gent,2.65,3.3,2.45,Spain
Futbol,Sportium,Kortrijk,Anderlecht,4.33,3.7,1.72,Spain
Futbol,Sportium,Lokeren,FC Antwerpen,2.15,3.2,3.2,Spain
Futbol,Sportium,Eupen,Standard Liege,3.1,3.5,2.1,Spain
Futbol,Sportium,Ceara,CF America,2.35,2.9,3.0,Brazil
Futbol,Sportium,Oeste SP,Nautico PE,1.83,3.1,4.4,Brazil
Futbol,Sportium,Internacional RS,Figueirense,1.25,4.8,11.0,Brazil
Futbol,Sportium,Vila Nova,Luverdense MT,1.72,3.25,4.75,Brazil
Futbol,Sportium,Paysandu,ABC RN,1.57,3.4,6.0,Brazil
Futbol,Sportium,Teplice,Bohemians 1905,1.72,3.25,5.0,Czech
Futbol,Sportium,MFK Karvina,SK Sigma Olomouc,2.4,3.1,2.87,Czech
Futbol,Sportium,Slovacko,Boleslav,2.87,3.1,2.4,Czech
Futbol,Sportium,Jablonec,Jihlava,1.44,4.0,7.0,Czech
Futbol,Sportium,Arka Gdynia,Zaglebie Lubin,2.7,3.0,2.5,Poland
Futbol,Sportium,Gornik Zabrze,WKS Slask Wroclaw,2.15,3.2,3.0,Poland
Futbol,Sportium,Sandecja Nowy Sacz,Termalica Bruk Bet Nieciecza,2.62,3.0,2.6,Poland
Futbol,Sportium,Ruch Chorzow,GKS Tychy 71,2.87,3.25,2.11,Poland
Futbol,Sportium,Arsenal Tula,Dinamo Moscow,2.65,2.9,2.75,Russia
Futbol,Sportium,CSKA Moscow,FK Rostov,1.66,3.3,5.5,Russia
Futbol,Sportium,Silkeborg,Odense Q,2.7,3.1,2.45,Denmark
Futbol,Sportium,Randers,Lyngby,2.1,3.0,3.3,Denmark
Futbol,Sportium,FC Midtjylland,Hobro IK,1.5,4.0,5.25,Denmark
Futbol,Sportium,FC Helsingor,FC Copenhagen,7.5,4.2,1.4,Denmark
Futbol,Sportium,Brondby IF,Aalborg,1.44,4.0,6.0,Denmark
Futbol,Sportium,Nordsjaelland,AGF Aarhus,2.1,3.4,3.1,Denmark
Futbol,Sportium,Skive,Vendsyssel FF,4.0,3.6,1.8,Denmark
Futbol,Sportium,Brabrand,Esbjerg,4.5,3.75,1.66,Denmark
Futbol,Sportium,Lolland,Thisted FC,2.11,3.5,3.0,Denmark
Futbol,Sportium,Vejle,Fredericia,2.05,3.4,3.3,Denmark
Futbol,Sportium,Roskilde,FC Amager,1.9,3.4,3.7,Denmark
Futbol,Sportium,Bournemouth,Brighton,2.15,3.2,3.4,England
Futbol,Sportium,Crystal Palace,Southampton,3.0,3.1,2.45,England
Futbol,Sportium,Huddersfield Town,Leicester City,3.2,3.2,2.3,England
Futbol,Sportium,Liverpool,Burnley,1.28,5.5,12.0,England
Futbol,Sportium,Newcastle United,Stoke City,2.35,3.1,3.1,England
Futbol,Sportium,Watford,Manchester City,8.5,5.0,1.33,England
Futbol,Sportium,West Bromwich,West Ham,2.35,3.1,3.2,England
Futbol,Sportium,Tottenham Hotspur,Swansea,1.22,6.0,15.0,England
Futbol,Sportium,Chelsea,Arsenal,1.8,3.8,4.2,England
Futbol,Sportium,Manchester United,Everton,1.4,4.5,8.5,England
Futbol,Sportium,West Ham,Tottenham Hotspur,5.5,4.0,1.6,England
Futbol,Sportium,Southampton,Manchester United,4.2,3.5,1.87,England
Futbol,Sportium,Manchester City,Crystal Palace,1.16,7.0,19.0,England
Futbol,Sportium,Burnley,Huddersfield Town,2.25,3.0,3.5,England
Futbol,Sportium,Everton,Bournemouth,1.61,3.9,5.25,England
Futbol,Sportium,Stoke City,Chelsea,5.25,3.75,1.66,England
Futbol,Sportium,Swansea,Watford,2.3,3.2,3.2,England
Futbol,Sportium,Leicester City,Liverpool,3.7,3.5,1.95,England
Futbol,Sportium,Brighton,Newcastle United,2.55,3.0,2.9,England
Futbol,Sportium,Arsenal,West Bromwich,1.33,5.2,9.5,England
Futbol,Sportium,Hull City,Sunderland,2.1,3.4,3.5,England
Futbol,Sportium,Millwall,Leeds United,2.8,3.1,2.6,England
Futbol,Sportium,Middlesbrough,Queens Park,1.72,3.5,5.0,England
Futbol,Sportium,Birmingham City,Preston North End,2.5,3.1,2.87,England
Futbol,Sportium,Sheffield United,Norwich,2.4,3.4,2.8,England
Futbol,Sportium,Burton Albion FC,Fulham,3.9,3.6,1.87,England
Futbol,Sportium,Ipswich,Bolton,2.0,3.4,3.75,England
Futbol,Sportium,Bristol City,Derby County,2.4,3.25,2.9,England
Futbol,Sportium,Brentford,Reading,2.05,3.6,3.4,England
Futbol,Sportium,Barnsley,Aston Villa FC,3.4,3.4,2.1,England
Futbol,Sportium,Bury,Plymouth Argyle,2.45,3.3,2.87,England
Futbol,Sportium,Oldham,Shrewsbury Town,2.87,3.0,2.55,England
Futbol,Sportium,Milton Keynes Dons,Rochdale,2.1,3.3,3.4,England
Futbol,Sportium,Wigan,Bristol Rovers,1.75,3.6,4.6,England
Futbol,Sportium,Southend,Northampton,2.0,3.4,3.7,England
Futbol,Sportium,Bradford City,Rotherham,2.2,3.3,3.25,England
Futbol,Sportium,Walsall,Peterborough,2.7,3.4,2.5,England
Futbol,Sportium,Gillingham,Charlton Athletic,3.75,3.5,1.95,England
Futbol,Sportium,Blackburn Rovers,AFC Wimbledon,1.61,3.7,5.5,England
Futbol,Sportium,Blackpool,Oxford United,2.62,3.2,2.7,England
Futbol,Sportium,Portsmouth,Fleetwood Town,2.0,3.2,3.9,England
Futbol,Sportium,Doncaster,Scunthorpe United,2.35,3.3,3.0,England
Futbol,Sportium,FC Haka Valkeakoski,Inter Turku,3.5,3.4,2.0,Finland
Futbol,Sportium,Eif,OPS-jp,1.72,3.7,4.0,Finland
Futbol,Sportium,KPV Kokkola,IF Gnistan,1.33,4.5,8.5,Finland
Futbol,Sportium,Jaro FF,FC Honka,3.6,3.4,1.9,Finland
Futbol,Sportium,Fiorentina,Bologna,1.53,4.2,5.75,Italy
Futbol,Sportium,Roma,Hellas Verona,1.2,6.5,15.0,Italy
Futbol,Sportium,Sassuolo,Juventus,7.0,4.0,1.5,Italy
Futbol,Sportium,AC Milan,Udinese,1.4,4.4,8.0,Italy
Futbol,Sportium,Torino,Sampdoria,1.7,3.9,4.5,Italy
Futbol,Sportium,Chievo,Atalanta Bergamasca Calcio,2.75,3.1,2.62,Italy
Futbol,Sportium,Spal 2013,Cagliari,2.4,3.25,2.9,Italy
Futbol,Sportium,Napoli,Benevento Calcio,1.12,9.0,26.0,Italy
