sport,casa de apostes,equipo1,equipo2,cuota1,cuotaX,cuota2,lliga
Futbol,Sportium,Venezia,Spezia,2.1,2.9,3.6,Italy
Futbol,Sportium,Cesena,Avellino,2.1,3.0,3.5,Italy
Futbol,Sportium,Foggia,Palermo,2.55,3.3,2.55,Italy
Futbol,Sportium,Virtus Entella,Ternana Calcio,2.05,3.1,3.6,Italy
Futbol,Sportium,Frosinone,Bari,2.05,3.2,3.6,Italy
Futbol,Sportium,Empoli,Ascoli,1.57,3.6,6.0,Italy
Futbol,Sportium,Novara,Cittadella,2.1,3.1,3.4,Italy
Futbol,Sportium,Cremonese,Carpi,1.95,3.1,4.0,Italy
Futbol,Sportium,Brescia,Pro Vercelli,1.95,3.1,4.0,Italy
Futbol,Sportium,Monaco,Strasbourg,1.22,6.5,13.0,France
Futbol,Sportium,Nantes,Caen,2.05,3.1,3.9,France
Futbol,Sportium,Guingamp,Lille,2.2,3.25,3.3,France
Futbol,Sportium,SC Amiens,Marseille,3.7,3.3,2.05,France
Futbol,Sportium,Dijon,St. Etienne,3.1,3.1,2.37,France
Futbol,Sportium,Troyes,Montpellier,2.65,3.1,2.7,France
Futbol,Sportium,Rennes,Olympique Gymnaste Club de Nice,2.3,3.2,3.2,France
Futbol,Sportium,Angers,Metz,1.5,4.0,6.5,France
Futbol,Sportium,Paris SG,Lyon,1.16,8.0,17.0,France
Futbol,Sportium,Nimes,Auxerre,1.87,3.1,4.2,France
Futbol,Sportium,US Quevilly Rouen,Nancy,3.6,3.2,2.05,France
Futbol,Sportium,Lorient,Ajaccio,1.6,3.6,5.5,France
Futbol,Sportium,Valenciennes,Lens,2.75,3.1,2.45,France
Futbol,Sportium,Brest,Le Havre,2.4,3.1,2.87,France
Futbol,Sportium,US Orleans,Niort,1.95,3.2,3.9,France
Futbol,Sportium,Paris SG,Tours,2.1,3.0,3.7,France
Futbol,Sportium,Sochaux,Stade de Reims,2.6,3.0,2.75,France
Futbol,Sportium,Niigata Albirex,Kashima Antlers,4.5,3.5,1.7,Champions League
Futbol,Sportium,Omiya Ardija,Gamba Osaka,3.1,3.25,2.1,Champions League
Futbol,Sportium,Shimizu S-Pulse,Kawasaki Frontale,3.8,3.5,1.8,Champions League
Futbol,Sportium,Sanfrecce Hiroshima,Cerezo Osaka,2.9,3.2,2.2,Champions League
Futbol,Sportium,Vissel Kobe,Consadole Sapporo,1.8,3.4,4.0,Champions League
Futbol,Sportium,FC Tokyo,Vegalta Sendai,1.95,3.25,3.5,Champions League
Futbol,Sportium,Yokohama Marinos,Kashiwa Reysol,2.7,3.0,2.45,Champions League
Futbol,Sportium,Iwata Jubilo,Urawa Red Diamonds,3.1,3.4,2.05,Champions League
Futbol,Sportium,Tokushima Vortis,Fagiano Okayama,1.9,3.1,3.7,Champions League
Futbol,Sportium,Yokohama Marinos,Tokyo Verdy,2.4,2.9,2.8,Champions League
Futbol,Sportium,FC Machida Zelvia,Montedio Yamagata,2.35,2.87,2.9,Champions League
Futbol,Sportium,Renofa Yamaguchi,FC Gifu,2.5,3.2,2.5,Champions League
Futbol,Sportium,Oita Trinita,V-Varen Nagasaki,2.4,2.87,2.8,Champions League
Futbol,Sportium,Shonan Bellmare,Kamatamare Sanuki,1.57,3.5,5.0,Champions League
Futbol,Sportium,Roasso Kumamoto,Avispa Fukuoka,5.0,3.2,1.66,Champions League
Futbol,Sportium,Zwiegen Kanazawa,Nagoya Grampus Eight,3.4,3.4,1.9,Champions League
Futbol,Sportium,Istanbul Basaksehir,Ludogorets Razgrad,1.6,3.8,5.8,UEFA Europe League
Futbol,Sportium,Rijeka,AEK Athen,2.35,2.9,3.4,UEFA Europe League
Futbol,Sportium,Hoffenheim,Sporting Braga,1.3,5.25,11.0,UEFA Europe League
Futbol,Sportium,Villarreal,FC Astana,1.22,6.0,13.0,UEFA Europe League
Futbol,Sportium,Dynamo Kiev,Skenderbeu Korce,1.14,8.0,23.0,UEFA Europe League
Futbol,Sportium,Apollon Limassol LFC,Lyon,5.5,4.0,1.66,UEFA Europe League
Futbol,Sportium,Young Boys Bern,Partizan Belgrade,1.83,3.6,4.25,UEFA Europe League
Futbol,Sportium,Atalanta Bergamasca Calcio,Everton,2.37,3.2,3.25,UEFA Europe League
Futbol,Sportium,Marseille,Konyaspor,1.33,4.8,11.0,UEFA Europe League
Futbol,Sportium,Steaua Bucharest,Viktoria Plzen,2.05,3.25,3.8,UEFA Europe League
Futbol,Sportium,Vitesse Arnheim,Lazio,4.33,3.75,1.85,UEFA Europe League
Futbol,Sportium,Hapoel Beer Sheva,Lugano,1.6,3.8,5.75,UEFA Europe League
Futbol,Sportium,Zulte Waregem,Olympique Gymnaste Club de Nice,2.87,3.3,2.37,UEFA Europe League
Futbol,Sportium,CD Real Sociedad,Rosenborg,1.25,5.5,12.0,UEFA Europe League
Futbol,Sportium,Vitoria Guimaraes,RB Salzburg,4.0,3.4,1.9,UEFA Europe League
Futbol,Sportium,Skopje,Zenit St Petersburg,6.5,4.0,1.53,UEFA Europe League
Futbol,Sportium,Hertha BSC,Athletic de Bilbao,2.8,3.1,2.6,UEFA Europe League
Futbol,Sportium,Arsenal,Plaza Colonia,1.4,5.0,8.5,UEFA Europe League
Futbol,Sportium,Haecken,Elfsborg,1.8,3.6,3.75,Sweden
Futbol,Sportium,Kalmar,Norrkoping,2.25,3.25,2.8,Sweden
Futbol,Sportium,Gais Gteborg,Jonkopings Sodra IF,1.66,3.6,4.75,Sweden
Futbol,Sportium,Djurgarden,Orebro SK,1.36,4.6,7.0,Sweden
Futbol,Sportium,IK Sirius,Ostersunds FK,2.35,3.2,2.75,Sweden
Futbol,Sportium,Malmo FF,Hammarby,1.4,4.33,7.0,Sweden
Futbol,Sportium,,Syrianska FC,2.2,3.5,2.9,Sweden
Futbol,Sportium,Gefle,Dalkurd FF,3.5,3.5,1.9,Sweden
Futbol,Sportium,Falkenberg,Orgryte,1.83,3.6,3.8,Sweden
Futbol,Sportium,Norrby IF,Brommapojkarna,5.0,4.0,1.57,Sweden
Futbol,Sportium,Helsingborgs IF,Varbergs Bois FC,1.8,3.6,4.0,Sweden
Futbol,Sportium,Gais Gteborg,IK Frej,2.0,3.3,3.5,Sweden
Futbol,Sportium,Pacos Ferreira,Vitoria Setubal,2.2,3.0,3.4,Portugal
Futbol,Sportium,Maritimo Funchal,Aves,2.15,3.0,3.5,Portugal
Futbol,Sportium,Boavista Porto,Benfica Lissabon,7.0,4.0,1.44,Portugal
Futbol,Sportium,Sporting Lissabon,CD Tondela,1.15,7.0,19.0,Portugal
Futbol,Sportium,Sporting Braga,Vitoria Guimaraes,1.95,3.25,3.6,Portugal
Futbol,Sportium,Belenenses,Estoril,2.25,3.0,3.2,Portugal
Futbol,Sportium,Portimonense,Feirense,2.2,3.0,3.25,Portugal
Futbol,Sportium,Desportivo Chaves,Moreirense,2.1,3.0,3.5,Portugal
Futbol,Sportium,Sparta Rotterdam,AZ Alkmaar,3.4,3.5,1.95,Holland
Futbol,Sportium,Excelsior,Heerenveen,3.1,3.4,2.1,Holland
Futbol,Sportium,NAC Breda,Groningen,2.8,3.4,2.3,Holland
Futbol,Sportium,Den Haag,Ajax Amsterdam,11.0,5.5,1.25,Holland
Futbol,Sportium,FC Twente Enschede,FC Utrecht,3.4,3.4,2.0,Holland
Futbol,Sportium,Vitesse Arnheim,Venlo,1.66,3.75,4.5,Holland
Futbol,Sportium,PSV Eindhoven,Feyenoord,2.05,3.4,3.25,Holland
Futbol,Sportium,Helmond Sport,Jong Ajax Amsterdam,3.0,3.6,2.1,Holland
Futbol,Sportium,FC Oss,AZ Alkmaar,2.45,3.5,2.55,Holland
Futbol,Sportium,Telstar,Den Bosch,2.2,3.4,2.87,Holland
Futbol,Sportium,Nijmegen,Emmen,1.75,3.7,4.0,Holland
Futbol,Sportium,Fortuna Sittard,Volendam,2.65,3.4,2.37,Holland
Futbol,Sportium,Waalwijk,PSV Eindhoven,2.4,3.4,2.65,Holland
Futbol,Sportium,Dordrecht,Almere City FC,2.87,3.5,2.2,Holland
Futbol,Sportium,Partick Thistle,Concord Rangers,5.8,4.0,1.57,Scotland
Futbol,Sportium,Celtic Glasgow,Ross County,1.14,8.0,23.0,Scotland
Futbol,Sportium,Hibernian,Motherwell,1.61,3.8,5.2,Scotland
Futbol,Sportium,Aberdeen,Kilmarnock,1.3,5.0,10.0,Scotland
Futbol,Sportium,Dundee FC,St. Johnstone,3.1,3.25,2.3,Scotland
Futbol,Sportium,Falkirk,Dundee FC,2.6,3.25,2.55,Scotland
Futbol,Sportium,Dumbarton,Brechin,2.0,3.4,3.4,Scotland
Futbol,Sportium,Dunfermline Athletic,St. Mirren,2.4,3.4,2.65,Scotland
Futbol,Sportium,Inverness,Livingston,2.05,3.3,3.3,Scotland
Futbol,Sportium,Ayr United,Alloa,1.72,3.5,3.75,Scotland
Futbol,Sportium,Queens Park,Raith Rovers,5.0,3.75,1.53,Scotland
Futbol,Sportium,Brighton,Stranraer,2.4,3.25,2.5,Scotland
Futbol,Sportium,Airdrie,East Fife,2.0,3.4,3.1,Scotland
Futbol,Sportium,Forfar,Arbroath,2.37,3.3,2.5,Scotland
Futbol,Sportium,Eibar,CD Leganes,2.1,3.1,3.8,Spain
Futbol,Sportium,Levante,Valencia,3.0,3.25,2.3,Spain
Futbol,Sportium,Getafe,Barcelona,11.0,6.0,1.25,Spain
Futbol,Sportium,Real Betis,La Coruna,1.85,3.5,4.2,Spain
Futbol,Sportium,Atletico Madrid,Malaga,1.22,5.75,13.0,Spain
Futbol,Sportium,Girona CF,Sevilla FC,3.1,3.3,2.25,Spain
Futbol,Sportium,Las Palmas UD,Athletic de Bilbao,2.8,3.3,2.45,Spain
Futbol,Sportium,CD Real Sociedad,Real Madrid,4.6,4.2,1.66,Spain
Futbol,Sportium,Espanyol,Celta de Vigo,2.35,3.2,3.1,Spain
Futbol,Sportium,CD Lugo,Zaragoza,2.2,3.0,3.3,Spain
Futbol,Sportium,Valladolid,Granada,1.85,3.3,4.0,Spain
Futbol,Sportium,Sevilla Atletico,Rayo Vallecano,3.0,3.2,2.25,Spain
Futbol,Sportium,La Hoya Lorca CF,Reus,2.35,2.9,3.1,Spain
Futbol,Sportium,Osasuna,Almeria,1.95,3.1,4.0,Spain
Futbol,Sportium,Numancia,Sporting Gijon,2.3,3.0,3.1,Spain
Futbol,Sportium,Alcorcon,Barcelona,2.0,3.2,3.6,Spain
Futbol,Sportium,Galatasaray,Kasimpasaspor,1.28,5.2,9.0,Turkey
Futbol,Sportium,Osmanlispor,Sivasspor,1.9,3.3,3.9,Turkey
Futbol,Sportium,Istanbul Basaksehir,Trabzonspor,1.83,3.5,3.9,Turkey
Futbol,Sportium,Alanyaspor,Fenerbahce,3.25,3.5,2.05,Turkey
Futbol,Sportium,Besiktas,Konyaspor,1.44,4.33,6.5,Turkey
Futbol,Sportium,Gztepe AS,Genclerbirligi,2.1,3.25,3.3,Turkey
Futbol,Sportium,Kayserispor,Antalyaspor,2.45,3.2,2.75,Turkey
Futbol,Marca apuestas,FC Haka Valkeakoski,Inter Turku,3.5,3.45,1.91,Finland
Futbol,Marca apuestas,Ruch Chorzow,GKS Tychy 71,3.0,3.3,2.2,Poland
Futbol,Marca apuestas,Madla,Staal Jrpeland,1.91,4.5,2.7,Norway
Futbol,Marca apuestas,Villarreal,FC Astana,1.22,6.25,15.0,UEFA Europe League
Futbol,Marca apuestas,Slavia Prague,Maccabi Netanya,2.05,3.25,3.95,UEFA Europe League
Futbol,Marca apuestas,Young Boys Bern,Partizan Belgrade,1.83,3.7,4.33,UEFA Europe League
Futbol,Marca apuestas,Dynamo Kiev,Skenderbeu Korce,1.15,8.0,19.0,UEFA Europe League
Futbol,Marca apuestas,Hoffenheim,Sporting Braga,1.3,5.5,11.0,UEFA Europe League
Futbol,Marca apuestas,Istanbul Basaksehir,Ludogorets Razgrad,1.57,4.0,6.25,UEFA Europe League
Futbol,Marca apuestas,Rijeka,AEK Athen,2.35,3.1,3.4,UEFA Europe League
Futbol,Marca apuestas,Austria Vienna,AC Milan,7.0,4.75,1.44,UEFA Europe League
Futbol,Marca apuestas,Atalanta Bergamasca Calcio,Everton,2.4,3.25,3.1,UEFA Europe League
Futbol,Marca apuestas,Apollon Limassol LFC,Lyon,5.75,4.0,1.61,UEFA Europe League
Futbol,Marca apuestas,FC Copenhagen,FC Lokomotiv Moscow,2.38,3.25,3.2,UEFA Europe League
Futbol,Marca apuestas,FC Fastav Zlin,FC Sheriff Tiraspol,2.25,3.2,3.45,UEFA Europe League
Futbol,Marca apuestas,Breidablik,Vikingur Reykjavik,2.8,3.4,2.35,Iceland
Futbol,Marca apuestas,Vikingur Reykjavik,Hafnarfjordur,3.25,3.45,2.1,Iceland
Futbol,Marca apuestas,Vestmannaeyjar,Grindavik Umf,1.9,3.65,3.65,Iceland
Futbol,Marca apuestas,Fjlnir Reykjavik,IA Akranes,1.6,4.2,4.75,Iceland
Futbol,Marca apuestas,Pau,Grenoble,2.6,2.8,2.8,England
Futbol,Suertia,Slovakia,Lithuania,1.02,13.5,37.0,European Championship
Futbol,Suertia,Inter Turku,FC Haka Valkeakoski,1.9,3.45,3.55,Finland
Futbol,Suertia,GKS Tychy 71,Ruch Chorzow,2.2,3.3,2.97,Poland
Futbol,Suertia,Grindavik Umf,Vestmannaeyjar,3.6,3.6,1.85,Iceland
Futbol,Suertia,Hafnarfjordur,Vikingur Reykjavik,2.05,3.35,3.2,Iceland
Futbol,Suertia,IA Akranes,Fjlnir Reykjavik,4.6,4.1,1.58,Iceland
Futbol,Suertia,Vikingur Olafsvk,Stjarnan,11.0,6.1,1.19,Iceland
Futbol,Suertia,U. de Chile,San Luis De Quillota,2.35,3.35,2.67,Chile
Futbol,Suertia,CD Vida,CD Motagua,7.75,4.4,1.35,Honduras
Futbol,Suertia,Persija Jakarta,Bali United Pusam,4.7,3.5,1.65,Indonesia
Futbol,Suertia,FC Vitkovice,FC Graffin Vlasim,5.3,3.8,1.55,Czech
Futbol,Codere,CA Patronato,CA Tigre,4.5,3.1,1.73,Argentina
Futbol,Codere,Estudiantes,FC Koln,2.9,2.8,2.4,Argentina
Futbol,Codere,Belgrano,AA Argentinos Juniors,3.0,2.8,2.3,Argentina
Futbol,Codere,Real Union de Irun,Defensa y Justicia,4.5,3.1,1.75,Argentina
Futbol,Codere,Olimpo,Newells Old Boys,3.6,2.9,2.0,Argentina
Futbol,Codere,Arsenal de Sarandi,San Lorenzo,4.33,3.3,1.7,Argentina
Futbol,Codere,Lanus,CA Independiente,5.0,3.1,1.7,Argentina
Futbol,Codere,Velez Sarsfield,CA Talleres,3.75,3.1,1.9,Argentina
Futbol,Codere,CA Chacarita Juniors,Atletico Tucuman,3.8,3.0,1.9,Argentina
Futbol,Codere,Racing Club,Banfield,3.6,3.1,1.9,Argentina
Futbol,Codere,Godoy Cruz,Boca Juniors,8.0,4.0,1.33,Argentina
Futbol,Codere,River Plate,San Martin de San Juan,2.1,3.0,3.2,Argentina
Futbol,Codere,Huracan,Gimnasia LP,3.75,2.8,2.0,Argentina
Futbol,Codere,Rosario Central,CA Temperley,2.1,2.9,3.3,Argentina
Futbol,Codere,Mechelen,Club Brugge,7.5,5.0,1.27,Belgium
Futbol,Codere,Anderlecht,Kortrijk,1.65,3.6,4.33,Belgium
Futbol,Codere,FC Antwerpen,Lokeren,3.0,3.2,2.1,Belgium
Futbol,Codere,Gent,Oostende,2.4,3.2,2.6,Belgium
Futbol,Codere,Bordeaux,Toulouse,2.45,3.1,2.75,France
Futbol,Codere,Strasbourg,Monaco,15.0,7.5,1.12,France
Futbol,Codere,St. Etienne,Dijon,2.35,3.0,3.0,France
Futbol,Codere,Lille,Guingamp,3.3,3.1,2.15,France
Futbol,Codere,Caen,Nantes,3.9,3.25,1.9,France
Futbol,Codere,Montpellier,Troyes,2.7,3.1,2.5,France
Futbol,Codere,Marseille,SC Amiens,1.9,3.25,3.9,France
Futbol,Codere,Metz,Angers,5.9,3.9,1.5,France
Futbol,Codere,Olympique Gymnaste Club de Nice,Rennes,2.85,3.0,2.45,France
Futbol,Codere,Lyon,Paris SG,13.0,7.0,1.15,France
Futbol,Codere,Angers,Olympique Gymnaste Club de Nice,4.0,3.2,1.9,France
Futbol,Codere,Monaco,Lille,1.65,3.5,5.0,France
Futbol,Codere,Paris SG,Montpellier,1.22,5.5,11.0,France
Futbol,Codere,Guingamp,Bordeaux,5.0,3.3,1.73,France
Futbol,Codere,SC Amiens,Caen,4.5,3.5,1.73,France
Futbol,Codere,Dijon,Lyon,9.0,5.0,1.27,France
Futbol,Codere,Troyes,Metz,3.0,3.1,2.3,France
Futbol,Codere,Rennes,St. Etienne,3.7,3.1,2.0,France
Futbol,Codere,Nantes,Strasbourg,2.6,3.1,2.6,France
Futbol,Codere,Toulouse,Marseille,5.5,3.5,1.62,France
Futbol,Codere,Hamburger SV,Hannover 96,3.2,3.3,2.1,Germany
Futbol,Codere,Mainz 05,Bayern Munich,15.0,8.5,1.1,Germany
Futbol,Codere,Augsburg,Frankfurt,4.3,3.3,1.8,Germany
Futbol,Codere,Wolfsburg,VfB Stuttgart,2.7,3.3,2.4,Germany
Futbol,Codere,Schalke 04,Werder Bremen,2.45,3.45,2.55,Germany
Futbol,Codere,Monchengladbach,RB Leipzig,5.3,3.9,1.55,Germany
Futbol,Codere,Hertha BSC,Hoffenheim,4.75,3.65,1.65,Germany
Futbol,Codere,Freiburg,Leverkusen,6.75,4.4,1.4,Germany
Futbol,Codere,Plaza Colonia,Dortmund,10.0,5.75,1.22,Germany
Futbol,Codere,VfB Stuttgart,Monchengladbach,4.5,3.6,1.67,Germany
Futbol,Codere,RB Leipzig,Augsburg,1.85,3.4,3.9,Germany
Futbol,Codere,Bayern Munich,Schalke 04,1.33,4.5,8.0,Germany
Futbol,Codere,Werder Bremen,Wolfsburg,3.5,3.3,2.0,Germany
Futbol,Codere,Frankfurt,Plaza Colonia,2.75,3.0,2.5,Germany
Futbol,Codere,Hannover 96,Freiburg,2.9,3.1,2.37,Germany
Futbol,Codere,Dortmund,Hamburger SV,1.43,4.33,6.5,Germany
Futbol,Codere,Leverkusen,Hertha BSC,2.4,3.2,2.75,Germany
Futbol,Codere,Hoffenheim,Mainz 05,2.5,3.3,2.6,Germany
Futbol,Codere,Wolfsburg,Bayern Munich,14.0,8.0,1.11,Germany
Futbol,Codere,Schalke 04,Hoffenheim,3.4,3.4,2.0,Germany
Futbol,Codere,Frankfurt,RB Leipzig,6.5,4.33,1.43,Germany
Futbol,Codere,Hertha BSC,Mainz 05,3.2,3.2,2.15,Germany
Futbol,Codere,Augsburg,VfB Stuttgart,3.2,3.3,2.1,Germany
Futbol,Codere,Freiburg,Werder Bremen,3.3,3.3,2.05,Germany
Futbol,Codere,Monchengladbach,Dortmund,5.5,4.33,1.5,Germany
Futbol,Codere,Plaza Colonia,Hannover 96,2.9,3.3,2.25,Germany
Futbol,Codere,Hamburger SV,Leverkusen,4.5,3.5,1.73,Germany
Futbol,Codere,Almere City FC,Dordrecht,2.05,3.4,3.0,Belgium
Futbol,Codere,Volendam,Fortuna Sittard,2.5,3.3,2.4,Belgium
Futbol,Codere,Jong Ajax Amsterdam,Helmond Sport,2.1,3.4,2.9,Belgium
Futbol,Codere,Graafschap,Jong FC Utrecht,1.6,3.9,4.33,Belgium
Futbol,Codere,PSV Eindhoven,Waalwijk,2.4,3.3,2.5,Belgium
Futbol,Codere,Den Bosch,Telstar,2.8,3.3,2.15,Belgium
Futbol,Codere,Bologna,Fiorentina,6.5,4.0,1.45,Italy
Futbol,Codere,Hellas Verona,Roma,13.0,6.5,1.16,Italy
Futbol,Codere,Juventus,Sassuolo,1.4,4.25,7.0,Italy
Futbol,Codere,Udinese,AC Milan,8.5,4.5,1.33,Italy
Futbol,Codere,Benevento Calcio,Napoli,19.0,9.5,1.07,Italy
Futbol,Codere,Cagliari,Spal 2013,3.0,3.2,2.25,Italy
Futbol,Codere,Sampdoria,Torino,4.75,3.9,1.6,Italy
Futbol,Codere,Atalanta Bergamasca Calcio,Chievo,2.5,3.1,2.7,Italy
Futbol,Codere,Lazio,Genoa,1.85,3.5,3.75,Italy
Futbol,Codere,Roma,Benevento Calcio,1.37,4.5,7.0,Italy
Futbol,Codere,Spal 2013,AC Milan,10.0,5.5,1.25,Italy
Futbol,Codere,FC Crotone,Atalanta Bergamasca Calcio,9.0,4.5,1.33,Italy
Futbol,Codere,Sassuolo,Cagliari,3.2,3.3,2.1,Italy
Futbol,Codere,Chievo,Genoa,3.7,3.2,1.95,Italy
Futbol,Codere,Sampdoria,Hellas Verona,2.5,3.2,2.7,Italy
Futbol,Codere,Fiorentina,Juventus,7.5,4.5,1.35,Italy
Futbol,Codere,Napoli,Lazio,2.05,3.5,3.2,Italy
Futbol,Codere,Torino,Udinese,2.4,3.2,2.75,Italy
Futbol,Codere,Udinese,Roma,9.5,4.5,1.3,Italy
Futbol,Codere,AC Milan,Sampdoria,1.95,3.3,3.6,Italy
Futbol,Codere,Chievo,Cagliari,3.5,3.0,2.1,Italy
Futbol,Codere,Benevento Calcio,FC Crotone,3.6,3.0,2.1,Italy
Futbol,Codere,Vitoria Setubal,Pacos Ferreira,3.45,3.05,2.1,Portugal
Futbol,Codere,Aves,Maritimo Funchal,3.4,3.0,2.05,Portugal
Futbol,Codere,Benfica Lissabon,Boavista Porto,1.33,4.6,8.0,Portugal
Futbol,Codere,CD Tondela,Sporting Lissabon,17.0,8.0,1.1,Portugal
Futbol,Codere,Estoril,Belenenses,3.2,2.9,2.15,Portugal
Futbol,Codere,FC Porto,Rio Ave,1.3,4.75,9.0,Portugal
Futbol,Codere,Vitoria Guimaraes,Sporting Braga,3.6,3.1,1.9,Portugal
Futbol,Codere,Feirense,Portimonense,3.5,3.25,2.0,Portugal
Futbol,Codere,Moreirense,Desportivo Chaves,3.65,3.15,2.0,Portugal
Futbol,Codere,CD Leganes,Eibar,3.8,3.2,1.95,Spain
Futbol,Codere,Valencia,Levante,2.25,3.15,3.25,Spain
Futbol,Codere,Barcelona,Getafe,1.25,5.5,9.0,Spain
Futbol,Codere,La Coruna,Real Betis,4.15,3.4,1.8,Spain
Futbol,Codere,Malaga,Atletico Madrid,10.0,5.25,1.25,Spain
Futbol,Codere,Villarreal,Alaves,2.4,3.1,2.85,Spain
Futbol,Codere,Sevilla FC,Girona CF,2.1,3.3,3.2,Spain
Futbol,Codere,Athletic de Bilbao,Las Palmas UD,2.3,3.3,2.85,Spain
Futbol,Codere,Real Madrid,R. Sociedad,1.7,4.0,4.3,Spain
Futbol,Codere,Celta de Vigo,Espanyol,2.85,3.15,2.35,Spain
Futbol,Codere,Malaga,Valencia,5.0,3.6,1.62,Spain
Futbol,Codere,Eibar,Barcelona,15.0,8.5,1.1,Spain
Futbol,Codere,Atletico Madrid,Athletic de Bilbao,2.2,3.1,3.2,Spain
Futbol,Codere,Girona CF,CD Leganes,3.6,3.1,2.05,Spain
Futbol,Codere,Alaves,La Coruna,4.0,3.2,1.9,Spain
Futbol,Codere,Real Betis,Real Madrid,17.0,9.0,1.09,Spain
Futbol,Codere,Las Palmas UD,Sevilla FC,6.5,4.33,1.43,Spain
Futbol,Codere,Espanyol,Villarreal,4.5,3.4,1.75,Spain
Futbol,Codere,Getafe,Celta de Vigo,4.5,3.45,1.7,Spain
Futbol,Codere,R. Sociedad,Levante,2.25,3.3,2.9,Spain
Futbol,Codere,Orlando City SC,Atlanta United FC,5.5,4.0,1.45,MLS
Futbol,Codere,Columbus Crew,Vancouver,3.3,3.4,1.9,MLS
Futbol,Codere,Seattle Sounders,FC Dallas,3.4,3.3,1.9,MLS
Futbol,Codere,Manchester United,Chicago Fire,5.5,3.8,1.5,MLS
Futbol,Codere,New England,Sporting Kansas City,6.0,4.0,1.43,MLS
Futbol,Codere,New York City FC,Colorado Rapids,2.3,3.2,2.7,MLS
Futbol,Codere,Portland,Real Salt Lake,3.3,3.4,1.9,MLS
Futbol,Codere,Toronto FC,Los Angeles Galaxy,2.2,3.3,2.75,MLS
Futbol,Bet365,Bournemouth,Brighton,2.2,3.3,3.7,England
Futbol,Bet365,Newcastle United,Stoke City,2.25,3.25,3.2,England
